23:19:24 | DEBUG | Cloning into '/workspace'...
23:20:30 | DEBUG | #10 50.26 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-linux-riscv64-musl 87ms (cache miss)
23:20:30 | DEBUG | #10 50.36 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-linux-x64-musl 83ms (cache miss)
23:20:30 | DEBUG | #10 50.35 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-wasm32-wasi 155ms (cache miss)
23:20:30 | DEBUG | #10 50.43 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-linux-riscv64-gnu 266ms (cache miss)
23:20:30 | DEBUG | #10 50.43 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-linux-loong64-musl 312ms (cache miss)
23:20:30 | DEBUG | #10 50.37 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-win32-arm64-msvc 505ms (cache miss)
23:20:30 | DEBUG | #10 50.39 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-linux-x64-gnu 128ms (cache miss)
23:20:30 | DEBUG | #10 50.44 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm-gnueabihf 338ms (cache miss)
23:20:30 | DEBUG | #10 50.35 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-darwin-x64 136ms (cache miss)
23:20:30 | DEBUG | #10 50.35 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-freebsd-x64 128ms (cache miss)
23:20:30 | DEBUG | #10 50.59 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-linux-loong64-gnu 471ms (cache miss)
23:20:30 | DEBUG | #10 50.69 npm http fetch GET 200 https://registry.npmjs.org/math-intrinsics 78ms (cache miss)
23:20:30 | DEBUG | #10 50.74 npm http fetch GET 200 https://registry.npmjs.org/get-intrinsic 130ms (cache miss)
23:20:30 | DEBUG | #10 50.78 npm http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables 57ms (cache miss)
23:20:30 | DEBUG | #10 50.70 npm http fetch GET 200 https://registry.npmjs.org/is-string 84ms (cache miss)
23:20:30 | DEBUG | #10 50.76 npm http fetch GET 200 https://registry.npmjs.org/es-object-atoms 44ms (cache miss)
23:20:30 | DEBUG | #10 50.78 npm http fetch GET 200 https://registry.npmjs.org/es-object-atoms 12ms (cache hit)
23:20:30 | DEBUG | #10 50.72 npm http fetch GET 200 https://registry.npmjs.org/call-bound 115ms (cache miss)
23:20:30 | DEBUG | #10 50.75 npm http fetch GET 200 https://registry.npmjs.org/define-properties 20ms (cache hit)
23:20:30 | DEBUG | #10 50.72 npm http fetch GET 200 https://registry.npmjs.org/call-bind 112ms (cache miss)
23:20:30 | DEBUG | #10 50.76 npm http fetch GET 200 https://registry.npmjs.org/call-bind 10ms (cache hit)
23:20:30 | DEBUG | #10 50.77 npm http fetch GET 200 https://registry.npmjs.org/es-abstract 73ms (cache miss)
23:20:30 | DEBUG | #10 50.80 npm http fetch GET 200 https://registry.npmjs.org/es-abstract 21ms (cache hit)
23:20:30 | DEBUG | #10 50.73 npm http fetch GET 200 https://registry.npmjs.org/es-object-atoms 114ms (cache miss)
23:20:30 | DEBUG | #10 50.73 npm http fetch GET 200 https://registry.npmjs.org/define-properties 117ms (cache miss)
23:20:30 | DEBUG | #10 50.75 npm http fetch GET 200 https://registry.npmjs.org/call-bound 127ms (cache miss)
23:20:30 | DEBUG | #10 50.74 npm http fetch GET 200 https://registry.npmjs.org/define-properties 111ms (cache miss)
23:20:30 | DEBUG | #10 50.82 npm http fetch GET 200 https://registry.npmjs.org/es-abstract 56ms (cache miss)
23:20:30 | DEBUG | #10 50.80 npm http fetch GET 200 https://registry.npmjs.org/call-bound 25ms (cache hit)
23:20:30 | DEBUG | #10 50.81 npm http fetch GET 200 https://registry.npmjs.org/function-bind 63ms (cache miss)
23:20:30 | DEBUG | #10 50.91 npm http fetch GET 200 https://registry.npmjs.org/es-abstract 167ms (cache miss)
23:20:30 | DEBUG | #10 50.81 npm http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables 77ms (cache miss)
23:20:30 | DEBUG | #10 50.86 npm http fetch GET 200 https://registry.npmjs.org/minimist 57ms (cache miss)
23:20:30 | DEBUG | #10 50.83 npm http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables 88ms (cache miss)
23:20:30 | DEBUG | #10 50.85 npm http fetch GET 200 https://registry.npmjs.org/strip-bom 48ms (cache miss)
23:20:30 | DEBUG | #10 50.89 npm http fetch GET 200 https://registry.npmjs.org/es-abstract 164ms (cache miss)
23:20:30 | DEBUG | #10 50.87 npm http fetch GET 200 https://registry.npmjs.org/call-bind 252ms (cache miss)
23:20:30 | DEBUG | #10 50.85 npm http fetch GET 200 https://registry.npmjs.org/json5 73ms (cache miss)
23:20:31 | DEBUG | #10 51.04 npm http fetch GET 200 https://registry.npmjs.org/@types%2fjson5 229ms (cache miss)
23:20:31 | DEBUG | #10 50.91 npm http fetch GET 200 https://registry.npmjs.org/es-abstract 302ms (cache miss)
23:20:31 | DEBUG | #10 51.14 npm http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers 89ms (cache miss)
23:20:31 | DEBUG | #10 51.16 npm http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers 105ms (cache miss)
23:20:31 | DEBUG | #10 51.23 npm http fetch GET 200 https://registry.npmjs.org/get-proto 69ms (cache miss)
23:20:31 | DEBUG | #10 51.16 npm http fetch GET 200 https://registry.npmjs.org/define-data-property 96ms (cache miss)
23:20:31 | DEBUG | #10 51.24 npm http fetch GET 200 https://registry.npmjs.org/function.prototype.name 81ms (cache miss)
23:20:31 | DEBUG | #10 51.22 npm http fetch GET 200 https://registry.npmjs.org/es-to-primitive 68ms (cache miss)
23:20:31 | DEBUG | #10 51.17 npm http fetch GET 200 https://registry.npmjs.org/available-typed-arrays 102ms (cache miss)
23:20:31 | DEBUG | #10 51.24 npm http fetch GET 200 https://registry.npmjs.org/globalthis 75ms (cache miss)
23:20:31 | DEBUG | #10 51.18 npm http fetch GET 200 https://registry.npmjs.org/has-property-descriptors 125ms (cache miss)
23:20:31 | DEBUG | #10 51.16 npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-length 98ms (cache miss)
23:20:31 | DEBUG | #10 51.15 npm http fetch GET 200 https://registry.npmjs.org/set-function-length 91ms (cache miss)
23:20:31 | DEBUG | #10 51.20 npm http fetch GET 200 https://registry.npmjs.org/has-property-descriptors 19ms (cache hit)
23:20:31 | DEBUG | #10 51.14 npm http fetch GET 200 https://registry.npmjs.org/es-define-property 90ms (cache miss)
23:20:31 | DEBUG | #10 51.21 npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset 70ms (cache miss)
23:20:31 | DEBUG | #10 51.22 npm http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag 79ms (cache miss)
23:20:31 | DEBUG | #10 51.17 npm http fetch GET 200 https://registry.npmjs.org/data-view-buffer 110ms (cache miss)
23:20:31 | DEBUG | #10 51.33 npm http fetch GET 200 https://registry.npmjs.org/is-data-view 89ms (cache miss)
23:20:31 | DEBUG | #10 51.33 npm http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length 276ms (cache miss)
23:20:31 | DEBUG | #10 51.25 npm http fetch GET 200 https://registry.npmjs.org/get-symbol-description 81ms (cache miss)
23:20:31 | DEBUG | #10 51.28 npm http fetch GET 200 https://registry.npmjs.org/internal-slot 66ms (cache miss)
23:20:31 | DEBUG | #10 51.28 npm http fetch GET 200 https://registry.npmjs.org/has-symbols 66ms (cache miss)
23:20:31 | DEBUG | #10 51.33 npm http fetch GET 200 https://registry.npmjs.org/is-negative-zero 84ms (cache miss)
23:20:31 | DEBUG | #10 51.25 npm http fetch GET 200 https://registry.npmjs.org/gopd 72ms (cache miss)
23:20:31 | DEBUG | #10 51.37 npm http fetch GET 200 https://registry.npmjs.org/is-set 118ms (cache miss)
23:20:31 | DEBUG | #10 51.26 npm http fetch GET 200 https://registry.npmjs.org/has-proto 59ms (cache miss)
23:20:31 | DEBUG | #10 51.29 npm http fetch GET 200 https://registry.npmjs.org/is-array-buffer 59ms (cache miss)
23:20:31 | DEBUG | #10 51.40 npm http fetch GET 200 https://registry.npmjs.org/is-regex 146ms (cache miss)
23:20:31 | DEBUG | #10 51.38 npm http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice 324ms (cache miss)
23:20:31 | DEBUG | #10 51.42 npm http fetch GET 200 https://registry.npmjs.org/is-typed-array 138ms (cache miss)
23:20:31 | DEBUG | #10 51.41 npm http fetch GET 200 https://registry.npmjs.org/object-inspect 125ms (cache miss)
23:20:31 | DEBUG | #10 51.47 npm http fetch GET 200 https://registry.npmjs.org/own-keys 134ms (cache miss)
23:20:31 | DEBUG | #10 51.38 npm http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer 107ms (cache miss)
23:20:31 | DEBUG | #10 51.44 npm http fetch GET 200 https://registry.npmjs.org/safe-array-concat 66ms (cache miss)
23:20:31 | DEBUG | #10 51.48 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart 58ms (cache miss)
23:20:31 | DEBUG | #10 51.44 npm http fetch GET 200 https://registry.npmjs.org/object.assign 110ms (cache miss)
23:20:31 | DEBUG | #10 51.45 npm http fetch GET 200 https://registry.npmjs.org/set-proto 69ms (cache miss)
23:20:31 | DEBUG | #10 51.45 npm http fetch GET 200 https://registry.npmjs.org/safe-push-apply 73ms (cache miss)
23:20:31 | DEBUG | #10 51.38 npm http fetch GET 200 https://registry.npmjs.org/is-callable 149ms (cache miss)
23:20:31 | DEBUG | #10 51.42 npm http fetch GET 200 https://registry.npmjs.org/safe-regex-test 36ms (cache hit)
23:20:31 | DEBUG | #10 51.40 npm http fetch GET 200 https://registry.npmjs.org/is-weakref 119ms (cache miss)
23:20:31 | DEBUG | #10 51.60 npm http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags 266ms (cache miss)
23:20:31 | DEBUG | #10 51.55 npm http fetch GET 200 https://registry.npmjs.org/has-tostringtag 80ms (cache miss)
23:20:31 | DEBUG | #10 51.53 npm http fetch GET 200 https://registry.npmjs.org/which-typed-array 68ms (cache miss)
23:20:31 | DEBUG | #10 51.51 npm http fetch GET 200 https://registry.npmjs.org/unbox-primitive 55ms (cache miss)
23:20:31 | DEBUG | #10 51.48 npm http fetch GET 200 https://registry.npmjs.org/typed-array-buffer 64ms (cache miss)
23:20:31 | DEBUG | #10 51.50 npm http fetch GET 200 https://registry.npmjs.org/typed-array-length 57ms (cache miss)
23:20:31 | DEBUG | #10 51.48 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length 52ms (cache miss)
23:20:31 | DEBUG | #10 51.50 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset 58ms (cache miss)
23:20:31 | DEBUG | #10 51.68 npm http fetch GET 200 https://registry.npmjs.org/gopd 4ms (cache hit)
23:20:31 | DEBUG | #10 51.79 npm http fetch GET 200 https://registry.npmjs.org/is-data-view 46ms (cache hit)
23:20:31 | DEBUG | #10 51.68 npm http fetch GET 200 https://registry.npmjs.org/define-data-property 6ms (cache hit)
23:20:31 | DEBUG | #10 51.66 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trim 257ms (cache miss)
23:20:31 | DEBUG | #10 51.66 npm http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator 265ms (cache miss)
23:20:31 | DEBUG | #10 51.88 npm http fetch GET 200 https://registry.npmjs.org/dunder-proto 109ms (cache miss)
23:20:31 | DEBUG | #10 51.86 npm http fetch GET 200 https://registry.npmjs.org/is-document.all 93ms (cache miss)
23:20:31 | DEBUG | #10 51.88 npm http fetch GET 200 https://registry.npmjs.org/side-channel 105ms (cache miss)
23:20:31 | DEBUG | #10 51.81 npm http fetch GET 200 https://registry.npmjs.org/which-typed-array 18ms (cache hit)
23:20:31 | DEBUG | #10 51.83 npm http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names 81ms (cache miss)
23:20:31 | DEBUG | #10 51.85 npm http fetch GET 200 https://registry.npmjs.org/is-date-object 108ms (cache miss)
23:20:31 | DEBUG | #10 51.84 npm http fetch GET 200 https://registry.npmjs.org/is-symbol 94ms (cache miss)
23:20:31 | DEBUG | #10 51.88 npm http fetch GET 200 https://registry.npmjs.org/set-function-name 83ms (cache miss)
23:20:31 | DEBUG | #10 51.87 npm http fetch GET 200 https://registry.npmjs.org/dunder-proto 93ms (cache miss)
23:20:31 | DEBUG | #10 51.80 npm http fetch GET 200 https://registry.npmjs.org/is-array-buffer 56ms (cache hit)
23:20:31 | DEBUG | #10 51.88 npm http fetch GET 200 https://registry.npmjs.org/functions-have-names 102ms (cache miss)
23:20:31 | DEBUG | #10 51.89 npm http fetch GET 200 https://registry.npmjs.org/isarray 87ms (cache miss)
23:20:31 | DEBUG | #10 51.80 npm http fetch GET 200 https://registry.npmjs.org/is-typed-array 28ms (cache hit)
23:20:32 | DEBUG | #10 51.90 npm http fetch GET 200 https://registry.npmjs.org/isarray 80ms (cache miss)
23:20:32 | DEBUG | #10 51.90 npm http fetch GET 200 https://registry.npmjs.org/for-each 48ms (cache miss)
23:20:32 | DEBUG | #10 51.90 npm http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names 24ms (cache hit)
23:20:32 | DEBUG | #10 51.92 npm http fetch GET 200 https://registry.npmjs.org/for-each 57ms (cache miss)
23:20:32 | DEBUG | #10 51.94 npm http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive 54ms (cache miss)
23:20:32 | DEBUG | #10 51.95 npm http fetch GET 200 https://registry.npmjs.org/for-each 56ms (cache miss)
23:20:32 | DEBUG | #10 51.90 npm http fetch GET 200 https://registry.npmjs.org/for-each 59ms (cache miss)
23:20:32 | DEBUG | #10 51.94 npm http fetch GET 200 https://registry.npmjs.org/has-bigints 58ms (cache miss)
23:20:32 | DEBUG | #10 51.93 npm http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof 48ms (cache miss)
23:20:32 | DEBUG | #10 51.94 npm http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof 69ms (cache miss)
23:20:32 | DEBUG | #10 52.04 npm http fetch GET 200 https://registry.npmjs.org/language-subtag-registry 76ms (cache miss)
23:20:32 | DEBUG | #10 51.90 npm http fetch GET 200 https://registry.npmjs.org/dunder-proto 69ms (cache miss)
23:20:32 | DEBUG | #10 52.17 npm http fetch GET 200 https://registry.npmjs.org/iterator.prototype 112ms (cache miss)
23:20:32 | DEBUG | #10 52.09 npm http fetch GET 200 https://registry.npmjs.org/react-is 26ms (cache hit)
23:20:32 | DEBUG | #10 52.20 npm http fetch GET 200 https://registry.npmjs.org/zod 15ms (cache hit)
23:20:32 | DEBUG | #10 52.27 npm http fetch GET 200 https://registry.npmjs.org/json5 4ms (cache hit)
23:20:32 | DEBUG | #10 52.26 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fparser 28ms (cache hit)
23:20:32 | DEBUG | #10 52.17 npm http fetch GET 200 https://registry.npmjs.org/object-assign 113ms (cache miss)
23:20:32 | DEBUG | #10 52.30 npm http fetch GET 200 https://registry.npmjs.org/gensync 67ms (cache miss)
23:20:32 | DEBUG | #10 52.17 npm http fetch GET 200 https://registry.npmjs.org/loose-envify 112ms (cache miss)
23:20:32 | DEBUG | #10 52.30 npm http fetch GET 200 https://registry.npmjs.org/convert-source-map 75ms (cache miss)
23:20:32 | DEBUG | #10 52.52 npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftemplate 290ms (cache miss)
23:20:32 | DEBUG | #10 52.38 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 149ms (cache miss)
23:20:32 | DEBUG | #10 52.38 npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 152ms (cache miss)
23:20:32 | DEBUG | #10 52.37 npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftraverse 142ms (cache miss)
23:20:32 | DEBUG | #10 52.35 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-compilation-targets 124ms (cache miss)
23:20:32 | DEBUG | #10 52.39 npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 114ms (cache miss)
23:20:32 | DEBUG | #10 52.36 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-transforms 132ms (cache miss)
23:20:32 | DEBUG | #10 52.31 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcode-frame 85ms (cache miss)
23:20:32 | DEBUG | #10 52.36 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fgenerator 137ms (cache miss)
23:20:32 | DEBUG | #10 52.63 npm http fetch GET 200 https://registry.npmjs.org/jsesc 63ms (cache miss)
23:20:32 | DEBUG | #10 52.55 npm http fetch GET 200 https://registry.npmjs.org/hermes-estree 247ms (cache miss)
23:20:32 | DEBUG | #10 52.68 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 108ms (cache miss)
23:20:32 | DEBUG | #10 52.68 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-option 114ms (cache miss)
23:20:32 | DEBUG | #10 52.74 npm http fetch GET 200 https://registry.npmjs.org/lru-cache 169ms (cache miss)
23:20:32 | DEBUG | #10 52.70 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 72ms (cache miss)
23:20:32 | DEBUG | #10 52.68 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-globals 97ms (cache miss)
23:20:32 | DEBUG | #10 52.64 npm http fetch GET 200 https://registry.npmjs.org/js-tokens 74ms (cache miss)
23:20:32 | DEBUG | #10 52.68 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-string-parser 95ms (cache miss)
23:20:32 | DEBUG | #10 52.69 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-imports 111ms (cache miss)
23:20:32 | DEBUG | #10 52.70 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcompat-data 129ms (cache miss)
23:20:32 | DEBUG | #10 52.71 npm http fetch GET 200 https://registry.npmjs.org/browserslist 133ms (cache miss)
23:20:32 | DEBUG | #10 52.68 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 115ms (cache miss)
23:20:32 | DEBUG | #10 52.83 npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db 67ms (cache miss)
23:20:32 | DEBUG | #10 52.82 npm http fetch GET 200 https://registry.npmjs.org/yallist 63ms (cache miss)
23:20:32 | DEBUG | #10 52.78 npm http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping 20ms (cache hit)
23:20:32 | DEBUG | #10 52.83 npm http fetch GET 200 https://registry.npmjs.org/node-releases 70ms (cache miss)
23:20:32 | DEBUG | #10 52.79 npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite 32ms (cache hit)
23:20:32 | DEBUG | #10 52.99 npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium 227ms (cache miss)
23:20:33 | DEBUG | #10 53.04 npm http fetch GET 200 https://registry.npmjs.org/browserslist 7ms (cache hit)
23:20:33 | DEBUG | #10 53.10 npm http fetch GET 200 https://registry.npmjs.org/escalade 51ms (cache miss)
23:20:33 | DEBUG | #10 53.25 npm http fetch GET 200 https://registry.npmjs.org/reusify 51ms (cache miss)
23:20:33 | DEBUG | #10 53.13 npm http fetch GET 200 https://registry.npmjs.org/picomatch 13ms (cache hit)
23:20:33 | DEBUG | #10 53.18 npm http fetch GET 200 https://registry.npmjs.org/braces 69ms (cache miss)
23:20:33 | DEBUG | #10 53.20 npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.scandir 86ms (cache miss)
23:20:33 | DEBUG | #10 53.17 npm http fetch GET 200 https://registry.npmjs.org/fastq 62ms (cache miss)
23:20:33 | DEBUG | #10 53.28 npm http fetch GET 200 https://registry.npmjs.org/run-parallel 72ms (cache miss)
23:20:33 | DEBUG | #10 53.40 npm http fetch GET 200 https://registry.npmjs.org/flatted 48ms (cache miss)
23:20:33 | DEBUG | #10 53.35 npm http fetch GET 200 https://registry.npmjs.org/queue-microtask 67ms (cache miss)
23:20:33 | DEBUG | #10 53.49 npm http fetch GET 200 https://registry.npmjs.org/p-locate 62ms (cache miss)
23:20:33 | DEBUG | #10 53.55 npm http fetch GET 200 https://registry.npmjs.org/json-buffer 52ms (cache miss)
23:20:33 | DEBUG | #10 53.42 npm http fetch GET 200 https://registry.npmjs.org/keyv 66ms (cache miss)
23:20:33 | DEBUG | #10 53.67 npm http fetch GET 200 https://registry.npmjs.org/side-channel-map 61ms (cache miss)
